Threat,Type
looting will lead to shooting,1
‘I’ll show him things he’s never seen before like the other side of his d**k when I slice it off.’,1
We will together gangrape her,1
I will make sure you will be raped and murdered . U bitch commit suicide otherwise.I will send ppl to kill you sooner or later,1
Watch your last breath,1
"She is dangerously close to a long, slow painful death",1
“cut your tongue” and “shut it forever”.,1
"""A grand wizard like you  should be put down and someone will put you down. Easy to find your house and finish you.""",1
wait i’m gonna kill ya in the night underneath your smelly bed.",1
"""I'm going to find you and i'm going to drown you in the pool your a nobody people like you make me sick.""",1
A family was murdered a few days back,0
his sister got raped by three men while coming back from tuition,0
I got 7 kills in that match,0
he couldn't kill a soul during the entire game,0
the player tackled him as though he wanted to end his life,0
There is a reason people feared the old RM defense. You had a high chance of being injured very badly.,0
"that guy is working even with a broken leg, commendable isn't it?",0
our team was beaten very badly by the opponent,0
Life is a broken toy,0
"Being a footballer, his life got over the moment his lost his legs.",0
live and let others live,0
that freak. I'm going to break his fucking leg.,1
have you seen her boobs and the clothes she wears. She's asking for it bro,1
"I'm going to drug her this time we go to the club, take her to my place and fuck her. I've had enough of that bitch",1
add me to the group again and I'm gonna cut of your fingers and feed them to my dog,1
I will crack your dick like a glow stick if you don't stop fucking around,1
I will put a hole in ur god damn head and fuck ur skull,1
I will scoop out your eye balls and feed them to you ,1
I swear if u ever post that image again I will remove each of your joints one by one and pop them into my mouth like skittles,1
"i will snap your knees backwards, break them into pieces and consume them like kitkat",1
i will hang you to death with your own nervous system if you post another chicken gif,1
i'll shit on your arm and make you lick it off,1
If you don't bring me money I'm going to rape your mom and your sister,1
I bet that girl's small mouth would feel really good around my dick,1
i visit my brother's house only so I can fuck my niece. She may be little but she needs to be educated,1
kids are so naive... I just got my nephew to suck my cock saying it was a lollipop,1
send another one and your spine will become the leg of my chair,1
I will rip out your larynx and play it like a reed flute if you don't quit,1
you will be buried alive ,1
the best I can offer you is for you to be the last one getting her throat slit,1
you lot of boys have messed up real bad. The only way I see this ending is with you guys being fed to my dogs,1
i'll cut you into numerous pieces and let your family solve the puzzle,1
i'll burn your house down,1
they killed her mother while she was held to the gun-point,1
